Iteration,Method,QueryType,ResponseTime,ResponseSize,StatusCode
16,GraphQL,Simple,1.1151659488677979,1303,200
16,REST,Simple,0.9479274749755859,57926,200
16,GraphQL,Complex,1.245272159576416,7668,200
16,REST,Complex,12.255937069076536,265953,200
17,GraphQL,Simple,0.9615018367767334,1303,200
17,REST,Simple,0.9499788284301758,57926,200
17,GraphQL,Complex,1.649475336074829,7668,200
17,REST,Complex,12.151851937606812,265953,200
18,GraphQL,Simple,0.9416594505310059,1303,200
18,REST,Simple,0.919647216796875,57926,200
18,GraphQL,Complex,1.2868661880493164,7668,200
18,REST,Complex,12.220679094314576,265953,200
19,GraphQL,Simple,1.001060962677002,1303,200
19,REST,Simple,0.8694021701812744,57926,200
19,GraphQL,Complex,1.3216893672943115,7668,200
19,REST,Complex,12.569057517272947,265953,200
20,GraphQL,Simple,1.11989164352417,1303,200
20,REST,Simple,0.8331797122955322,57926,200
20,GraphQL,Complex,1.7172207832336426,7668,200
20,REST,Complex,12.130005267837522,265953,200
21,GraphQL,Simple,0.9297170639038086,1303,200
21,REST,Simple,0.9421706199645996,57926,200
21,GraphQL,Complex,1.466557264328003,7668,200
21,REST,Complex,12.026462149902345,265953,200
22,GraphQL,Simple,0.9819166660308838,1303,200
22,REST,Simple,0.9864752292633057,57926,200
22,GraphQL,Complex,1.3128461837768555,7668,200
22,REST,Complex,12.103276125183106,265953,200
23,GraphQL,Simple,0.9455640316009521,1303,200
23,REST,Simple,0.9251186847686768,57926,200
23,GraphQL,Complex,1.209479808807373,7668,200
23,REST,Complex,12.199947258316037,265953,200
24,GraphQL,Simple,0.9858925342559814,1303,200
24,REST,Simple,0.987464189529419,57926,200
24,GraphQL,Complex,1.2841503620147705,7668,200
24,REST,Complex,12.12860600117493,265953,200
25,GraphQL,Simple,1.4696428775787354,1303,200
25,REST,Simple,0.9163384437561035,57926,200
25,GraphQL,Complex,1.2684047222137451,7668,200
25,REST,Complex,12.098185863815308,265953,200
26,GraphQL,Simple,1.0084576606750488,1303,200
26,REST,Simple,0.9703695774078369,57926,200
26,GraphQL,Complex,1.50238037109375,7668,200
26,REST,Complex,12.450795907043455,265953,200
27,GraphQL,Simple,1.222729206085205,1303,200
27,REST,Simple,0.9500522613525391,57926,200
27,GraphQL,Complex,1.3706974983215332,7668,200
27,REST,Complex,12.380394564224243,265953,200
28,GraphQL,Simple,0.8771946430206299,1303,200
28,REST,Simple,0.9653289318084717,57926,200
28,GraphQL,Complex,1.412773609161377,7668,200
28,REST,Complex,12.378932677612307,265953,200
29,GraphQL,Simple,1.1669297218322754,1303,200
29,REST,Simple,0.8832054138183594,57926,200
29,GraphQL,Complex,1.466230869293213,7668,200
29,REST,Complex,12.186555295547484,265953,200
30,GraphQL,Simple,1.088324785232544,1303,200
30,REST,Simple,0.9260492324829102,57926,200
30,GraphQL,Complex,1.393887996673584,7668,200
30,REST,Complex,12.35969099397278,265953,200
